conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1972512433156812938,Mon Sep 29 04:03:06 +0000 2025,0,kalo tengah malam insomnia malah session planning hidup sampai krisis eksistensial,1972512433156812938,,,in,,0,0,0,https://x.com/undefined/status/1972512433156812938,1933665417823948800,
1972503963586187442,Mon Sep 29 03:29:26 +0000 2025,0,Gw jujur gakkan mau ambil karena itu pasti bisa jadi bahan blackmailing. Gw udah punya insomnia apalagi nerima duit panas kayak gini,1972503963586187442,,,in,,0,0,0,https://x.com/undefined/status/1972503963586187442,1361422247978704896,
1821796373471379919,Mon Sep 29 03:10:26 +0000 2025,0,Accidentally Added a Wealthy Old Man by Song Jiuyin 100ch Drama School Life Yaoi HE Age gap 10 tahun. Diabaikan oleh keluarga angkatnya dan dibuang oleh keluarga kandungnya menjadi penyebab MC insomnia. MC hanya bisa tidur jika ML membacakannya cerita dongeng. https://t.co/fx2Tp6jLRP,1972499179374293450,https://pbs.twimg.com/media/G1-4jMZaIAAecah.jpg,erightta,in,,0,1,0,https://x.com/undefined/status/1972499179374293450,1072079156140158976,
1972191823528710230,Mon Sep 29 02:50:22 +0000 2025,0,@UpiRaharjo @OngkoRobby12198 @xendless_s Gue masa remaja yang sering begadang krna ngoding nyengir doang bro.. banyak kasus insomnia pada remaja.,1972494129335775602,,UpiRaharjo,in,,0,0,0,https://x.com/undefined/status/1972494129335775602,2717631716,
1972485451950026933,Mon Sep 29 02:15:53 +0000 2025,1,oalah ming ming semoga ga di rujak pas insomnia zero yh kmu,1972485451950026933,,,in,,0,0,0,https://x.com/undefined/status/1972485451950026933,1527144674913562624,
1972471306605215887,Mon Sep 29 01:19:40 +0000 2025,3,Insomnia ini membunuhku Kapan bisa tidur nyenyak lagi kek dl yaaa...,1972471306605215887,,,in,,0,0,0,https://x.com/undefined/status/1972471306605215887,1423672130634354689,
1972470806845481324,Mon Sep 29 01:17:41 +0000 2025,0,ada yg namanya insomnia om,1972470806845481324,,,in,,0,0,0,https://x.com/undefined/status/1972470806845481324,1153315392871260160,
1972191823528710230,Mon Sep 29 01:14:15 +0000 2025,0,@UpiRaharjo @semurbetawi_ @xendless_s emang remaja ga ada yg insomnia?,1972469943263429050,,UpiRaharjo,in,,0,0,0,https://x.com/undefined/status/1972469943263429050,1014545373581328385,
1972468283652899194,Mon Sep 29 01:07:40 +0000 2025,0,Tertidur hanya untuk bermimpi hal yang tidak baik sepertinya menjadi insomnia lebih menarik. Apalagi jadi surya insomnia,1972468283652899194,,,in,,0,0,0,https://x.com/undefined/status/1972468283652899194,1216172868855156736,
1972463610178973874,Mon Sep 29 00:49:05 +0000 2025,0,Promosi last dance minggu pertama udah kelar semoga minggu kedua dapet insomnia live band https://t.co/z4Z3bysttd,1972463610178973874,https://pbs.twimg.com/tweet_video_thumb/G1-ZMd3awAArSnk.jpg,,in,,0,0,0,https://x.com/undefined/status/1972463610178973874,1140105956124024832,
1972191823528710230,Mon Sep 29 00:26:27 +0000 2025,0,@pujonoimam @xendless_s Pernyataan Kepala BNN itu menyoroti salah satu tanda potensial paparan narkoba pada remaja tapi pola tidur malam-aktif dan pagi-tidur bisa disebabkan faktor lain seperti belajar kerja shift atau insomnia. Jangan buru-buru simpulkan perhatikan tanda lain seperti perubahan,1972457913869533382,,pujonoimam,in,,0,0,0,https://x.com/undefined/status/1972457913869533382,1720665183188922368,
1972456706459553830,Mon Sep 29 00:21:39 +0000 2025,0,gue yg insomnia ini kek penyabu kah,1972456706459553830,,,in,,0,0,0,https://x.com/undefined/status/1972456706459553830,2238379328,
1972450201077207546,Sun Sep 28 23:55:48 +0000 2025,0,waduh gw pelaku tapi lingkungan gw emang pada suka minjem duit. jadi gw sengaja.,1972450201077207546,,,in,,0,0,0,https://x.com/undefined/status/1972450201077207546,765859339416457218,
1972447468974645446,Sun Sep 28 23:44:57 +0000 2025,0,Anjir pekerja shift malam dibilang make orang insomnia dibilang make . Kalo ngomong itu dipikir dulu mas.,1972447468974645446,,,in,,0,0,0,https://x.com/undefined/status/1972447468974645446,1595550894,
1972191823528710230,Sun Sep 28 23:07:18 +0000 2025,0,@xendless_s Pemuda bikin lamaran kerja latihan interview sampai malam pas interview gagal karena requirementnya yang aneh aneh agak depresi insomnia pagi baru bisa tidur (kamu narkoboy) ,1972437991709880409,,xendless_s,in,,0,0,0,https://x.com/undefined/status/1972437991709880409,2186482597,
1972191823528710230,Sun Sep 28 22:36:09 +0000 2025,0,@kiaipetruk @xendless_s Tidak sepenuhnya benar. Menurut Kepala BNN pola aktif malam dan tidur pagi bisa jadi salah satu tanda remaja terpapar narkoba terutama stimulan yang sebabkan insomnia. Namun banyak remaja alami ini karena perubahan hormon alami sekolah atau layar gadget. Bukan tanda pasti;,1972430155751825847,,kiaipetruk,in,,0,0,0,https://x.com/undefined/status/1972430155751825847,1720665183188922368,
1972191823528710230,Sun Sep 28 22:33:34 +0000 2025,0,@xendless_s Insomnia gmn nih... ,1972429503285838243,,xendless_s,in,,0,0,0,https://x.com/undefined/status/1972429503285838243,98600753,
1972413223069757717,Sun Sep 28 22:00:06 +0000 2025,0,@seisuiro Insomnia kah??,1972421083606511917,,seisuiro,in,,0,1,0,https://x.com/undefined/status/1972421083606511917,1870852866929524737,
1972419722990977397,Sun Sep 28 21:54:42 +0000 2025,1,Been struggling with insomnia lately 2 3 days no sleep terus kalau tidur cuma sejam langsung kebangun lagi ,1972419722990977397,,,in,,0,0,0,https://x.com/undefined/status/1972419722990977397,1008771721313128448,
1972404171946263036,Sun Sep 28 20:52:54 +0000 2025,0,capek banget punya insomnia kaya gini,1972404171946263036,,,in,,0,0,0,https://x.com/undefined/status/1972404171946263036,285911853,
1972398724929429785,Sun Sep 28 20:31:16 +0000 2025,3,Haris Rauf Allah kry Tumhy insomnia ho jaye hnri neend barbad krdi hai :(,1972398724929429785,,,in,,0,0,0,https://x.com/undefined/status/1972398724929429785,745557428582813696,
1972397675321688150,Sun Sep 28 20:27:05 +0000 2025,4,memanfaatkan insomnia dengan membuat ilustrasi mbg (makan beracun gratis) https://t.co/Kp9VvvotT8,1972397675321688150,https://pbs.twimg.com/media/G19c-vQaMAAhHXb.jpg,,in,,0,1,0,https://x.com/undefined/status/1972397675321688150,1412899381813018632,
1972395409181171949,Sun Sep 28 20:18:05 +0000 2025,0,Apa yang kamu harapin dari orang insomnia,1972395409181171949,,,in,,0,0,0,https://x.com/undefined/status/1972395409181171949,3194885332,
1972390824433631412,Sun Sep 28 19:59:52 +0000 2025,0,Bingung dah.. Insomnia tapi kepikiran buat baca ulang au ini.. Setan pojok kamar gue juga ketawa kali..,1972390824433631412,,,in,,0,0,0,https://x.com/undefined/status/1972390824433631412,1788232842184691713,
1972388751986090413,Sun Sep 28 19:51:38 +0000 2025,0,Badan dan mata terlampau lelah tapi untuk istirahat aja ga bisa :( Gimana ya ngatasin insomnia,1972388751986090413,,,in,,0,0,0,https://x.com/undefined/status/1972388751986090413,1113377502120910848,
1972386241481203749,Sun Sep 28 19:41:39 +0000 2025,2,Ahhh insomnia nya kambuh daritadi udah coba berbagai gaya tidur tetap gabisa tidur juga,1972386241481203749,,,in,,0,0,0,https://x.com/undefined/status/1972386241481203749,706763498,
1972383026647908563,Sun Sep 28 19:28:53 +0000 2025,0,Kalo menurut logika beliau orang yang kena insomnia pun juga dikatain terpapar narkoba. Noted pak!! Bapak tolol nya kebangetan ,1972383026647908563,,,in,,0,0,0,https://x.com/undefined/status/1972383026647908563,225722861,
1972156793133650137,Sun Sep 28 18:57:20 +0000 2025,1,@Komur_rr Film kitap,1972375085848957391,,Komur_rr,in,,0,0,0,https://x.com/undefined/status/1972375085848957391,1969190508896407552,
1972374616804123084,Sun Sep 28 18:55:28 +0000 2025,0,gbisa tdr woii insomnia kambuh,1972374616804123084,,,in,,0,0,0,https://x.com/undefined/status/1972374616804123084,1638336425350553601,
1972366462624104840,Sun Sep 28 18:28:37 +0000 2025,0,@sertsessiz777 Peki:),1972367861873275274,,sertsessiz777,tr,,0,0,0,https://x.com/undefined/status/1972367861873275274,1969190508896407552,
1972367465025040577,Sun Sep 28 18:27:03 +0000 2025,0,Ab 10 chahiye 6 ball mein https://t.co/kOp8ZYOxW3,1972367465025040577,https://pbs.twimg.com/tweet_video_thumb/G19BvpkW0AAThgT.jpg,,in,,0,0,0,https://x.com/undefined/status/1972367465025040577,1849014076351127552,
1972367332413706375,Sun Sep 28 18:26:31 +0000 2025,0,KYA BHAI KYAAAAAAAAAA https://t.co/JUrROOK39M,1972367332413706375,https://pbs.twimg.com/tweet_video_thumb/G19BoKfXAAAtjFe.jpg,,hi,,0,0,0,https://x.com/undefined/status/1972367332413706375,1849014076351127552,
1972366861028491424,Sun Sep 28 18:24:39 +0000 2025,1,10 MEI 8 BKL,1972366861028491424,,,in,,0,0,0,https://x.com/undefined/status/1972366861028491424,1849014076351127552,
1972364660176568527,Sun Sep 28 18:19:30 +0000 2025,0,@taekookbb07 Iska taang pe danda maar denge,1972365565177319651,,taekookbb07,in,,0,1,0,https://x.com/undefined/status/1972365565177319651,1849014076351127552,
1972364660176568527,Sun Sep 28 18:16:59 +0000 2025,0,@taekookbb07 Bathroom ho jayega mereko https://t.co/FngZTQJrMN,1972364934110679293,https://pbs.twimg.com/media/G18_c4_XAAAu8MU.png,taekookbb07,in,,0,1,0,https://x.com/undefined/status/1972364934110679293,1849014076351127552,
1972363492629139711,Sun Sep 28 18:11:16 +0000 2025,0,Semoga insomnia ku sembuh,1972363492629139711,,,in,,0,0,0,https://x.com/undefined/status/1972363492629139711,1470564526391115777,
1972359290574053408,Sun Sep 28 18:08:10 +0000 2025,1,@cryptoiz_IDN Pak sama insomnia dari kecil gimana pak,1972362713545453873,,cryptoiz_IDN,in,,0,1,0,https://x.com/undefined/status/1972362713545453873,1746816029173682177,
1972362253090558045,Sun Sep 28 18:06:20 +0000 2025,0,1-1 run lega toh hogaya match gaandu log https://t.co/NCKP1VrzfX,1972362253090558045,https://pbs.twimg.com/tweet_video_thumb/G189ASbXMAAml7M.jpg,,in,,0,0,0,https://x.com/undefined/status/1972362253090558045,1849014076351127552,
1972361505325908317,Sun Sep 28 18:03:22 +0000 2025,0,35-23 hogaya bhai bp badh raha https://t.co/GnUY0Bn40D,1972361505325908317,https://pbs.twimg.com/tweet_video_thumb/G188U4rWYAANP36.jpg,,in,,0,0,0,https://x.com/undefined/status/1972361505325908317,1849014076351127552,
1972340544035750212,Sun Sep 28 17:57:15 +0000 2025,0,@twevetr Mmm kakinya,1972359967287214343,,twevetr,tl,,1,0,0,https://x.com/undefined/status/1972359967287214343,1781223220047380480,
1972330925506900371,Sun Sep 28 17:57:03 +0000 2025,0,@twevetr Bisa baca pikiran orang,1972359914749403156,,twevetr,in,,0,0,0,https://x.com/undefined/status/1972359914749403156,1781223220047380480,
1972354373520158898,Sun Sep 28 17:35:01 +0000 2025,0,Senin baru jalan TL rame Mikel Merino ada #NiteLy buat yang insomnia terus MAKE CRIME ILLEGAL AGAIN nongol random banget https://t.co/B9qkeLybsx,1972354373520158898,https://pbs.twimg.com/media/G1811LFbYAAH9ws.jpg,,in,,0,1,0,https://x.com/undefined/status/1972354373520158898,1945077549547315202,
1972353851048243211,Sun Sep 28 17:32:57 +0000 2025,4,Drinks break mei sabko Daru pila do boundary aayega https://t.co/Wysdoa1vde,1972353851048243211,https://pbs.twimg.com/tweet_video_thumb/G181XX4XYAALYff.jpg,,in,,0,2,0,https://x.com/undefined/status/1972353851048243211,1849014076351127552,
1972352392806174724,Sun Sep 28 17:27:09 +0000 2025,2,Boundary nai aaya na kisi ucchi building pe chadh jayenge ab https://t.co/DyQkQFTn5p,1972352392806174724,https://pbs.twimg.com/tweet_video_thumb/G180CXUWgAAc410.jpg,,in,,0,0,0,https://x.com/undefined/status/1972352392806174724,1849014076351127552,
1972191823528710230,Sun Sep 28 17:08:46 +0000 2025,0,@xendless_s Atau karna banyak pikiran dan kena insomnia berat! Like bruh banget nggak sih! Jadi apa? Gue Insomnia berat dari SD dan punya hubungan love hate relationship dengan tidur sekarang dituduh using drugs!? ,1972347765851373852,,xendless_s,in,,0,0,0,https://x.com/undefined/status/1972347765851373852,1102663222291718144,
1972346400592838981,Sun Sep 28 17:03:20 +0000 2025,5,Gak setiap insomnia bisa diselesaikan dengan coli kan?,1972346400592838981,,,in,,0,3,0,https://x.com/undefined/status/1972346400592838981,1378570415614791681,
1972344897861550507,Sun Sep 28 16:59:44 +0000 2025,0,@kirikkurbaacagi Harika :),1972345492563734710,,kirikkurbaacagi,in,,0,0,0,https://x.com/undefined/status/1972345492563734710,1969190508896407552,
1972343292445798825,Sun Sep 28 16:50:59 +0000 2025,2,inget besok ada jam pagi tapi insomnia masalahnya,1972343292445798825,,,in,,0,0,0,https://x.com/undefined/status/1972343292445798825,1553638303198756865,
1972341355642007629,Sun Sep 28 16:43:18 +0000 2025,0,mulai insomnia lagi,1972341355642007629,,,in,,0,0,0,https://x.com/undefined/status/1972341355642007629,1301541261795442688,
1972191823528710230,Sun Sep 28 16:12:15 +0000 2025,421,@xendless_s BNN belajar lagii yaa saya mempelajari narkotika dan semua itu gabisa diukur semudah dan sebatas itu saja yaa. Seseorang aktif pada malam hari dan susah tidur itu bisa jadi gejala insomnia dan gangguan kepribadian kek kecemasan depresi dll. Kedua bisa jadi karena dia kerja-,1972333541842387416,,xendless_s,in,,1,20,36,https://x.com/undefined/status/1972333541842387416,725224237,
1972333535760683028,Sun Sep 28 16:12:13 +0000 2025,0,Insomnia akhirnya play ini https://t.co/NnRNTvRmQb,1972333535760683028,https://pbs.twimg.com/media/G18i5R2aAAA4at8.jpg,,in,,0,0,0,https://x.com/undefined/status/1972333535760683028,1036630387626131458,
1972191823528710230,Sun Sep 28 16:11:11 +0000 2025,11,@xendless_s Gatau yg namanya insomnia? Ga liat banyak yang kerja cari nafkah buat keluarga meskipun harus kerja malem? Kena shift ngojol jd sopir muatan barang? Goblog,1972333274681970907,,xendless_s,in,,0,1,1,https://x.com/undefined/status/1972333274681970907,1117378462287683584,
1972327499163140599,Sun Sep 28 15:48:14 +0000 2025,0,pengen aju nice lagihhh PCD never ending saga wlpn kena brain fog short term memory loss pas kongser sebong msh ngumpulin puzzle yg kelupaan gara² 1 mingguan kena insomnia parahh cuma tidur 2-3 jam doankk untungnya gak tumbang ,1972327499163140599,,,in,,0,0,0,https://x.com/undefined/status/1972327499163140599,595163548,
1972327175572570169,Sun Sep 28 15:46:57 +0000 2025,0,Semoga ramai malam ini #kemangraya https://t.co/ZzuMatbXMR,1972327175572570169,https://pbs.twimg.com/ext_tw_video_thumb/1972326910241001472/pu/img/b_8Frq4KX_HQw5Sn.jpg,,in,,0,0,0,https://x.com/undefined/status/1972327175572570169,1781223220047380480,
1972326831845151219,Sun Sep 28 15:45:35 +0000 2025,0,demi alek pls insomnia di album solo kedua u seng pls bgt inimah,1972326831845151219,,,in,,0,0,0,https://x.com/undefined/status/1972326831845151219,1928420695375282176,
1968541194238976453,Sun Sep 28 15:19:44 +0000 2025,0,@kyungmiaw @Jihvoon @twsyoungjaee akaoakaoak kocakkk.. insomnia dia,1972320328090354094,,kyungmiaw,in,,0,1,0,https://x.com/undefined/status/1972320328090354094,1823913347605225472,
1972116764571193539,Sun Sep 28 15:11:14 +0000 2025,0,@ilhampurnama887 Malam mencekam Semakin malam semakin mencekam Insomnia 7 hari 7 malam,1972318188680671715,,ilhampurnama887,in,,0,1,0,https://x.com/undefined/status/1972318188680671715,1764303093779636224,
1972314038588842185,Sun Sep 28 14:54:45 +0000 2025,1,Insomnia ho gaya hai,1972314038588842185,,,in,,0,1,0,https://x.com/undefined/status/1972314038588842185,1557391254559662082,
1972302571571446184,Sun Sep 28 14:42:13 +0000 2025,0,@insomnia_0201 @thisismaytryin IKIK,1972310885248172427,,insomnia_0201,tl,,0,1,0,https://x.com/undefined/status/1972310885248172427,4226103919,
1972302447994671285,Sun Sep 28 14:08:41 +0000 2025,0,Hari minggu seorang ojol https://t.co/HyTvuAXIBU,1972302447994671285,https://pbs.twimg.com/ext_tw_video_thumb/1972302181526384640/pu/img/QbFHPO5G9JjQrPGa.jpg,,in,,0,0,0,https://x.com/undefined/status/1972302447994671285,1781223220047380480,
1972259229886197999,Sun Sep 28 13:59:14 +0000 2025,0,@imajinasop Gemanin bacaan aku pertama kali kenal km dan pettama kali juga aku ngumpat tiap kali baca wkwkwkw .. jadi inget dlu waktu insomnia parah baca gemanin malah sakit kepala ,1972300067282530367,,imajinasop,in,,0,0,0,https://x.com/undefined/status/1972300067282530367,3142872151,
1972298162003120590,Sun Sep 28 13:51:40 +0000 2025,4,Na drustilo pk eppatikii secular eh,1972298162003120590,,,in,,0,0,0,https://x.com/undefined/status/1972298162003120590,1501112161635995656,
1971874276266721302,Sun Sep 28 13:51:23 +0000 2025,0,@bencijadiwni @FOOD_FESS gue aja udah insomnia ga bakal gue cobain,1972298093644394682,,bencijadiwni,in,,0,0,0,https://x.com/undefined/status/1972298093644394682,1121099011908194304,
1972295793437786152,Sun Sep 28 13:42:15 +0000 2025,0,Katamarayudu ,1972295793437786152,,,in,,0,3,0,https://x.com/undefined/status/1972295793437786152,1501112161635995656,
1972286322267341302,Sun Sep 28 13:19:59 +0000 2025,0,@ppiggggggyyy What is murukuu ,1972290189784695228,,ppiggggggyyy,et,,0,1,0,https://x.com/undefined/status/1972290189784695228,1501112161635995656,
1971091533198991554,Sun Sep 28 12:52:11 +0000 2025,0,@bchrulm Sisa yang kuning XL,1972283195967348987,,bchrulm,in,,0,0,0,https://x.com/undefined/status/1972283195967348987,52029529,
1972273950412738620,Sun Sep 28 12:15:27 +0000 2025,0,sekarang kerja bagian malem. tapi gw nya ngantuk. berangkat jangan ya.,1972273950412738620,,,in,,0,0,0,https://x.com/undefined/status/1972273950412738620,765859339416457218,
1972001387279212961,Sun Sep 28 12:04:35 +0000 2025,0,@sung_hanbeen padahal b side nya enak loh kaya doctor doctor insomnia take my hand and i ,1972271216129184080,,sung_hanbeen,in,,0,1,0,https://x.com/undefined/status/1972271216129184080,1814710728500371456,
1971091533198991554,Sun Sep 28 11:48:09 +0000 2025,0,@adit_insomnia size nya ?,1972267078305616378,,adit_insomnia,tl,,0,1,0,https://x.com/undefined/status/1972267078305616378,4023205993,
1972193828263342110,Sun Sep 28 11:47:16 +0000 2025,0,@adit_insomnia september s nya apa ? si emyu kalah lagi,1972266855952998671,,adit_insomnia,in,,0,0,0,https://x.com/undefined/status/1972266855952998671,4023205993,
1972266755801464928,Sun Sep 28 11:46:52 +0000 2025,0,pakan singa.,1972266755801464928,,,in,,0,0,0,https://x.com/undefined/status/1972266755801464928,765859339416457218,
1972231403900137815,Sun Sep 28 11:44:31 +0000 2025,0,@moviemnfs Stellan dari film Insomnia,1972266163993489787,,moviemnfs,in,,0,0,0,https://x.com/undefined/status/1972266163993489787,310684504,
1972266163460886873,Sun Sep 28 11:44:30 +0000 2025,2,7.9/10 insomnia after school nyaman aja nontonnya romance ringan yang jalan ceritanya lambat https://t.co/m5wHrNjL6K,1972266163460886873,https://pbs.twimg.com/media/G17ln7JawAAWiwr.jpg,,in,,0,2,0,https://x.com/undefined/status/1972266163460886873,1931532310849146881,
1972265548521382193,Sun Sep 28 11:42:04 +0000 2025,0,IH TAPI INSOMNIA JUGA BAGUSSS!!!!,1972265548521382193,,,in,,0,0,0,https://x.com/undefined/status/1972265548521382193,1566333148564455424,
1972260131124777415,Sun Sep 28 11:20:32 +0000 2025,0,kelebihan informasi ga bagus juga kadang jadi pedang bermata 2. ngerusak mental.,1972260131124777415,,,in,,0,0,0,https://x.com/undefined/status/1972260131124777415,765859339416457218,
1972259018703032774,Sun Sep 28 11:16:07 +0000 2025,0,[PAKET INSOMNIA] 3 Botol Fitmeup Varian Relax - Atasi Insomnia - Tidur Pulas - Bikin Badan Relax https://t.co/opjFWsqq78,1972259018703032774,,,in,,0,0,0,https://x.com/undefined/status/1972259018703032774,82666759,
1972257013116907963,Sun Sep 28 11:08:09 +0000 2025,0,serba serbi hidup di konoha. ada aja terobosannya. melarang tapi gak ngasih solusi. babi2 istana ini digaji cuma buat nyusahin. mana kegedean pula gajinya.,1972257013116907963,,,in,,0,0,0,https://x.com/undefined/status/1972257013116907963,765859339416457218,
1972244708593439122,Sun Sep 28 10:53:33 +0000 2025,0,@Ex_insomnia Kan ini dipake jadi lauk makan yg gak ada bergizi nya untuk bumil,1972253338306830466,,Ex_insomnia,in,,0,0,0,https://x.com/undefined/status/1972253338306830466,1174587440704524288,
1972253152184598534,Sun Sep 28 10:52:48 +0000 2025,0,5 Potret Keseruan Tyara Renata dan Surya Insomnia Liburan Renang hingga Motoran Bareng Anak https://t.co/xbATYbAewr,1972253152184598534,,,in,,0,0,0,https://x.com/undefined/status/1972253152184598534,864334585860980737,
1971936179991019622,Sun Sep 28 10:51:00 +0000 2025,0,@BlueHooligan___ anjir garede ambek bobotoh mah ,1972252695798108555,,BlueHooligan___,in,,0,0,0,https://x.com/undefined/status/1972252695798108555,765859339416457218,
1972244708593439122,Sun Sep 28 10:45:41 +0000 2025,0,@blessedorbit 10 rebu uang sekali jajan aku beli keripik2an d warung.,1972251359299911958,,blessedorbit,in,,0,1,0,https://x.com/undefined/status/1972251359299911958,765859339416457218,
1972135135614005642,Sun Sep 28 09:47:57 +0000 2025,2,@phi1dunphy @insomnia_clips @hikaripulse @roblox_fess combo body bayi TAPI dandanan biduan bukan bayi doang. kalo body bayi dan dadanan imut/bayi juga ya senada. ga ada yang komenin itu. -1 reading comprehension.,1972236830830637233,,phi1dunphy,in,,0,1,0,https://x.com/undefined/status/1972236830830637233,1634621142920228865,
1972227895675527262,Sun Sep 28 09:12:27 +0000 2025,0,gw gak mau nipu diri gw sendiri.,1972227895675527262,,,in,,0,0,0,https://x.com/undefined/status/1972227895675527262,765859339416457218,
1972218362035163316,Sun Sep 28 08:34:34 +0000 2025,0,Solusi Insomnia Susah Tidur Meningkatkan Kualitas Tidur. Permen jeli harga Rp69.999. https://t.co/SkJn49qGWn https://t.co/O5kS6tTpz4,1972218362035163316,https://pbs.twimg.com/media/G166JbCacAAdbzh.jpg,,in,,0,0,0,https://x.com/undefined/status/1972218362035163316,1725176348249833472,
1972202876090175541,Sun Sep 28 08:11:49 +0000 2025,0,@Amiwithbts7 Mere ghar,1972212639301620190,,Amiwithbts7,in,,0,1,0,https://x.com/undefined/status/1972212639301620190,1849014076351127552,
1972210090083340407,Sun Sep 28 08:01:42 +0000 2025,0,Di jual rumah di Jeruk Purut Jakarta Selatan Spesifikasi rumah : Luas tanah : 1.111 m² Luas bangunan : 348 m² Kamar utama : 3 Kamar art : 2 Kamar mandi : 3 Dapur : 2 Ruang tamu : 1 Ruang keluarga : 1 Ruang makan : 1 Parkir mobil Listrik : 7.700 Watt Air sumur pompa. https://t.co/h1kPF7G7Lg,1972210090083340407,https://pbs.twimg.com/media/G16yngwbAAARjMZ.jpg,,in,,1,0,0,https://x.com/undefined/status/1972210090083340407,1781223220047380480,
1972192904329548243,Sun Sep 28 07:57:07 +0000 2025,0,@Ex_insomnia aman berarti ya ok deh,1972208938788835433,,Ex_insomnia,in,,0,0,0,https://x.com/undefined/status/1972208938788835433,1292413757897846784,
